username;salary;monthly_expense;late_payment;debt_amount;num_loans;housing_status;has_workers;savings_balance;has_dependents;expense_ratio;debt_to_income;net_balance;financial_distress
omar774;13478;1352;no;36176;9;rent;no;79981;no;0.100304177;2.683878626;43805;0
ahmad370;15394;10094;no;41520;3;own;no;66997;yes;0.655667424;2.696979539;25477;0
huda1064;7432;14643;no;25675;7;own;no;99470;no;1.969998655;3.454190771;73795;0
ali8966;16568;13080;yes;18287;9;rent;yes;23205;no;0.789426037;1.103687609;4918;0
noor4464;17178;8005;yes;174;2;own;no;83887;yes;0.465975901;0.010128645;83713;0
ali4499;3302;1158;no;26732;2;rent;yes;76542;yes;0.350590372;8.093248562;49810;0
huda76;3055;11169;no;34998;7;rent;no;39149;yes;3.654777487;11.45222513;4151;1
huda966;16013;1956;no;37055;4;rent;yes;44112;no;0.122143125;2.313912826;7057;0
omar7039;11717;3071;no;12112;2;own;no;5940;yes;0.262075439;1.033623485;-6172;0
huda83;11150;9595;no;39874;9;own;no;54010;no;0.860460945;3.575822796;14136;0
ahmad34;5125;13803;no;9689;0;rent;no;71794;no;2.692742879;1.890167772;62105;0
moh146;14479;11971;no;44814;2;own;no;19485;no;0.826726519;3.094889503;-25329;0
nada331;18745;10579;yes;19555;8;rent;yes;84299;yes;0.564333725;1.043155873;64744;0
nada78;19748;4453;no;33919;4;own;no;3933;no;0.225479771;1.717504684;-37852;1
rory1032;9809;7675;no;7619;9;own;no;15607;no;0.782364934;0.776656473;7988;0
reem501;7621;1955;no;6033;1;own;no;56597;no;0.256494358;0.791524534;50564;0
rory8884;18034;7295;yes;41328;6;rent;yes;69554;yes;0.404491267;2.29154422;28226;1
noor4323;16623;2712;no;4946;1;rent;no;43521;yes;0.163137632;0.297521655;38575;0
fatima149;8126;5703;no;24618;3;own;no;10187;yes;0.701734958;3.029162052;-14431;0
fatima318;8122;7563;no;34675;6;own;yes;97911;no;0.931059953;4.268743075;63236;0
reem1820;8870;10465;no;36258;3;own;no;1015;yes;1.179686619;4.087250592;-37273;1
user5968;4531;6631;no;18919;6;rent;no;38052;no;1.463150927;4.174536628;19133;1
huda152;11172;13003;no;4173;6;own;no;14563;yes;1.163787702;0.373489663;10390;0
abd4506;10673;11817;yes;43833;0;rent;no;42322;no;1.107082631;4.106520517;-1511;1
huda551;9882;11574;no;26400;5;rent;no;97842;no;1.171101892;2.671253668;71442;0
nada4881;4906;10633;yes;4769;8;rent;no;56245;no;2.166904422;0.971876911;51476;1
sara8036;6086;12171;no;37564;1;own;no;46514;yes;1.999507146;6.171184492;8950;0
rory722;16503;10989;no;45814;2;rent;no;13608;yes;0.665838585;2.775933107;-32206;0
ali4923;11152;13582;yes;14211;9;own;no;99675;yes;1.217788936;1.274186318;85464;1
ahmad855;8750;13201;no;23255;4;own;no;62262;yes;1.508513313;2.657410582;39007;0
ali1440;15772;14042;yes;27962;8;rent;no;87118;no;0.8902555;1.772776263;59156;0
user2804;13267;2394;no;19356;3;rent;no;66327;no;0.180434127;1.458848357;46971;0
reem362;4062;13473;no;20306;0;own;no;52225;no;3.316022643;4.997784888;31919;0
moh585;9229;10461;no;4997;3;own;no;68994;yes;1.133369447;0.541386782;63997;0
noor004;19509;5732;yes;17376;5;rent;no;12221;no;0.293798052;0.890620195;-5155;0
rory69;18147;14579;no;40880;4;own;yes;43506;no;0.803339211;2.252589817;2626;0
rory66;7632;4714;no;38055;0;rent;no;15968;no;0.617581554;4.98558889;-22087;0
jana509;9288;1529;no;10578;3;rent;no;77606;yes;0.164603294;1.138766283;67028;0
rory321;6596;12815;no;18624;5;own;yes;22937;no;1.942549644;2.82310141;4313;0
user86;14475;3958;yes;39194;9;own;no;57435;no;0.273418071;2.707515888;18241;1
fatima096;9168;8904;no;44367;9;own;no;44508;no;0.971098266;4.838804668;141;0
fatima67;12795;12106;yes;389;3;rent;no;36831;no;0.946076899;0.030400125;36442;0
nada96;10561;14081;no;33767;8;rent;no;37933;yes;1.333175535;3.197027078;4166;1
nada8542;11258;4591;no;45580;4;own;no;42307;yes;0.407762679;4.048316902;-3273;0
fatima872;19616;11339;yes;48367;7;rent;yes;43340;no;0.578019065;2.465565581;-5027;1
huda08;9371;7895;yes;1855;8;rent;no;97951;no;0.842402902;0.197930004;96096;0
nada43;17369;13765;yes;40893;9;own;yes;81338;yes;0.792458261;2.354231434;40445;1
ahmad54;15910;14910;no;13794;4;rent;yes;38601;no;0.937087549;0.866947395;24807;0
ali193;10943;12561;no;35531;5;own;yes;70956;no;1.147752193;3.246619152;35425;0
fatima0218;15199;10131;no;4986;0;own;no;67178;no;0.666513158;0.328026316;62192;0
reem507;18728;1525;yes;32298;6;own;no;80311;yes;0.081424529;1.72449143;48013;1
ali952;9738;7477;yes;1481;3;own;yes;23754;no;0.767737961;0.152069001;22273;0
sara6667;18913;1001;no;3731;1;own;yes;38310;no;0.05292376;0.197261288;34579;0
abd621;5472;1374;yes;16835;4;own;no;64893;no;0.251050612;3.076009501;48058;1
sara3818;18679;11532;no;27798;2;rent;yes;81799;no;0.617344754;1.488115632;54001;0
jana11;4761;13197;no;26113;5;rent;yes;43367;no;2.771314574;5.483620328;17254;0
omar31;13167;12244;no;19477;7;rent;yes;8201;no;0.929829891;1.479116039;-11276;0
huda251;13554;5648;no;17266;6;own;no;2261;yes;0.416672814;1.273773515;-19527;0
user48;17277;3365;no;20792;2;own;no;8231;no;0.194756338;1.203380021;-12561;0
huda41;6812;2525;yes;20452;7;own;no;37495;no;0.370615001;3.001908117;17043;0
jana6147;4605;13668;yes;43526;1;rent;no;16168;yes;2.967433782;9.449848024;-27358;1
jana0078;8622;2646;yes;49079;9;rent;no;27624;no;0.306853763;5.691638641;-21455;1
rory853;9767;1013;no;41334;8;own;no;5635;no;0.103705979;4.231572482;-35699;0
abd984;14613;5599;yes;11889;3;own;no;4964;no;0.38312577;0.813534966;-6925;0
user67;13589;3278;no;24335;0;rent;no;22785;yes;0.24120677;1.790654893;-1550;0
moh6938;16918;4155;no;11254;7;own;no;90046;no;0.24558189;0.665169336;78792;0
reem7138;16046;9321;no;21074;6;own;yes;77797;yes;0.580856235;1.313267277;56723;0
huda3356;5590;4814;no;11442;4;rent;no;79790;yes;0.86102665;2.046503309;68348;0
fatima9007;7324;14125;yes;46289;9;rent;no;71928;no;1.928327645;6.319317406;25639;1
jana47;13787;4216;no;37327;4;own;no;7336;no;0.305773136;2.707209167;-29991;0
fatima63;12111;12130;no;16199;6;own;no;72475;no;1.001486129;1.33743395;56276;0
omar2238;8342;13120;yes;7291;4;rent;no;22412;yes;1.572575812;0.873906269;15121;0
ali307;19389;11232;yes;40928;7;own;yes;77212;no;0.579267664;2.110778752;36284;1
fatima490;11659;9219;no;112;5;own;no;70379;yes;0.790651801;0.009605489;70267;0
jana966;17043;3113;no;21515;4;own;no;40591;no;0.182644919;1.262321051;19076;0
sara38;11837;10444;no;19581;8;own;no;56750;no;0.882243622;1.654080081;37169;0
reem104;3117;5356;no;48692;1;own;no;85648;no;1.7177678;15.61642078;36956;1
moh1870;16917;11238;no;26500;0;rent;no;91134;yes;0.664262915;1.566379005;64634;0
rory521;17309;14760;no;32026;7;own;no;30454;yes;0.852686308;1.850144425;-1572;0
ahmad6650;16234;6543;no;16523;2;own;no;93537;no;0.403018171;1.017739452;77014;0
ahmad44;8560;5555;no;1424;6;rent;yes;57672;yes;0.648872795;0.166335708;56248;0
nada623;3846;13215;no;19552;9;rent;no;22228;no;3.435144268;5.082401872;2676;1
abd3595;13954;13588;no;10808;7;rent;no;9429;no;0.973701182;0.77448943;-1379;0
user784;16703;8062;no;38811;5;rent;no;79294;yes;0.482638889;2.32345546;40483;0
omar2699;18385;4374;no;6989;9;own;no;62808;no;0.237898401;0.380126183;55819;0
moh55;16746;7430;no;23620;8;rent;no;77886;no;0.443661551;1.410401863;54266;0
omar85;9469;4466;no;39029;6;own;no;48015;yes;0.471594509;4.121330517;8986;0
ahmad2608;12333;4081;no;887;9;rent;no;83074;yes;0.330874007;0.071915032;82187;0
ahmad5149;19608;12970;no;31802;4;own;no;63936;yes;0.661430976;1.621806313;32134;0
nada49;15819;1629;no;19488;7;rent;no;75907;no;0.102970923;1.231858407;56419;0
moh257;7208;1269;yes;30013;1;rent;no;52378;no;0.176029963;4.163268137;22365;1
fatima831;9283;11831;no;49201;6;own;yes;32310;yes;1.274342956;5.299547609;-16891;1
user76;5048;11185;yes;16402;3;rent;no;96827;yes;2.215290156;3.248564072;80425;1
noor0763;9233;6724;no;21205;8;rent;no;78683;no;0.728178471;2.296404592;57478;0
nada3468;15941;6897;no;26049;0;rent;no;63827;no;0.432630787;1.633985698;37778;0
rory780;15607;12083;no;12253;6;own;yes;30256;no;0.77415428;0.78504613;18003;0
noor53;12765;14149;no;18990;5;rent;no;71428;yes;1.108334639;1.487545042;52438;0
rory9557;4828;4432;no;7846;7;own;no;94862;yes;0.917788362;1.624767033;87016;0
noor624;4917;10472;no;25027;4;own;no;97994;no;2.129320862;5.088857259;72967;0
sara465;9988;7276;no;39200;0;own;no;33889;no;0.728401241;3.924316748;-5311;0
ahmad4412;17594;6895;no;46220;0;own;no;46428;yes;0.391872691;2.626882637;208;0
abd676;15977;14994;yes;46163;8;rent;no;32207;no;0.938415321;2.889160095;-13956;1
jana3400;3009;8115;yes;3765;9;own;yes;45255;no;2.696013289;1.250830565;41490;1
sara443;19644;7656;no;15950;5;rent;no;86531;no;0.389717485;0.811911428;70581;0
reem08;12865;11552;no;45270;9;own;no;409;yes;0.897870356;3.518576092;-44861;0
reem704;5219;1575;yes;9741;4;own;yes;37438;no;0.301724138;1.866091954;27697;1
jana25;10041;8029;yes;22742;0;own;no;90359;no;0.799541924;2.264688309;67617;0
noor7909;8287;7099;yes;24703;5;own;no;2869;no;0.856539575;2.980574324;-21834;0
sara09;4619;10499;no;38709;5;own;no;96260;yes;2.272510823;8.378571429;57551;1
moh13;11512;4192;no;37623;2;own;no;51862;yes;0.364110136;3.267871102;14239;0
jana816;4342;4178;no;22931;7;rent;no;82937;yes;0.962007829;5.27999079;60006;0
huda48;13568;7052;yes;23580;0;own;yes;20958;no;0.519714054;1.737784656;-2622;0
user7206;17231;3734;no;15166;0;own;yes;71302;yes;0.216689879;0.880106778;56136;0
huda443;6490;7116;yes;29240;5;own;no;14768;no;1.096287167;4.504698814;-14472;0
sara4042;12310;11404;yes;25991;9;rent;no;91330;yes;0.92632605;2.111201365;65339;0
fatima3789;10984;11544;no;38556;0;rent;no;21145;no;1.050887574;3.509877105;-17411;0
omar95;15219;4568;yes;32969;5;own;no;70622;no;0.300131406;2.166162943;37653;1
moh536;3235;10847;yes;10561;0;own;no;21442;yes;3.35197775;3.263597033;10881;1
moh46;13161;10771;yes;16901;5;own;no;76948;yes;0.818340678;1.284075368;60047;0
omar70;4908;3203;yes;40505;2;rent;no;20596;yes;0.652475046;8.251171318;-19909;1
nada114;11567;2390;yes;30020;7;own;no;70791;no;0.206604426;2.595089903;40771;1
fatima2212;6530;2742;no;25917;5;own;no;37406;no;0.419843822;3.968305007;11489;0
noor1063;8256;2925;no;1988;0;own;no;35524;yes;0.354244883;0.240765411;33536;0
jana90;11162;1619;no;48209;4;own;no;18332;no;0.145032697;4.318641942;-29877;0
ahmad5981;8415;2274;no;44505;7;own;yes;10764;yes;0.27019962;5.288141635;-33741;0
reem03;6391;1956;yes;14256;2;rent;no;22563;yes;0.306007509;2.23028786;8307;0
omar082;14157;2939;no;22192;5;own;no;82675;yes;0.207585817;1.56745303;60483;0
moh33;8951;4953;no;28230;4;rent;yes;31370;no;0.553284182;3.153485255;3140;0
sara35;11007;11573;yes;39930;5;own;no;62;yes;1.051326308;3.627361919;-39868;1
moh5638;12064;1968;no;45833;9;own;yes;39645;yes;0.163116453;3.798839619;-6188;0
ahmad902;18524;10508;yes;22625;0;rent;no;2244;yes;0.567233468;1.221322537;-20381;0
ahmad712;3077;10235;no;32088;6;own;no;1372;yes;3.325211176;10.42495127;-30716;1
omar43;10577;1281;no;14114;8;rent;no;80501;no;0.121100397;1.334278692;66387;0
nada4077;19984;12036;no;41167;1;rent;yes;59471;yes;0.602251689;2.059894921;18304;0
nada74;17060;7262;no;38401;9;own;no;11956;yes;0.425649141;2.250805932;-26445;0
ahmad93;13535;2058;no;5755;4;rent;no;35473;no;0.152039007;0.42516253;29718;0
moh360;12510;5293;no;10825;9;own;no;8894;yes;0.4230677;0.86523859;-1931;0
fatima842;9943;11724;yes;22693;3;rent;no;93918;no;1.179002414;2.282079646;71225;0
nada5989;14954;13020;yes;4117;5;own;yes;64586;no;0.870611836;0.275292544;60469;0
abd45;10804;6178;no;24729;5;rent;no;11709;yes;0.571772328;2.288662656;-13020;0
sara5332;9565;7980;no;32182;1;own;no;76258;no;0.834204474;3.364206565;44076;0
abd758;8984;14472;no;28890;1;rent;no;10210;yes;1.610684474;3.215358932;-18680;0
abd878;7670;10200;no;29340;3;rent;yes;44510;no;1.329683223;3.824794681;15170;0
nada6852;12184;2229;no;1518;0;rent;yes;97081;no;0.182929832;0.124579401;95563;0
moh9132;5192;10227;no;30949;8;rent;yes;33674;yes;1.96938186;5.959753514;2725;1
nada02;4248;5585;no;22547;6;rent;no;95025;no;1.314426924;5.306425041;72478;1
nada50;14246;9467;no;16346;6;rent;no;12733;no;0.66449077;1.147329262;-3613;0
user1931;15790;3740;no;2600;2;own;no;15080;no;0.236843772;0.16465075;12480;0
noor242;6687;3289;no;46005;2;own;no;97200;no;0.491776316;6.878738038;51195;0
jana397;7018;2239;yes;29267;0;own;no;48412;no;0.318991309;4.169682291;19145;0
rory45;14302;6370;no;36322;2;own;no;53971;yes;0.445361113;2.539467245;17649;0
rory792;4970;1125;yes;26990;2;own;no;34709;yes;0.226312613;5.429491048;7719;1
noor200;11389;13257;yes;16193;3;rent;yes;54846;no;1.163915716;1.421685689;38653;0
user66;18374;13504;yes;30109;3;own;no;60480;yes;0.734911565;1.638585034;30371;1
sara7954;8788;8473;no;19233;2;rent;no;47960;no;0.964045967;2.188303561;28727;0
user4527;8408;13060;no;48021;9;own;yes;98550;yes;1.553097871;5.710667142;50529;1
ali939;12446;10400;yes;16194;7;own;no;36152;yes;0.835542701;1.301036394;19958;0
moh6114;3922;6342;no;34510;7;rent;no;22250;yes;1.616619934;8.796839154;-12260;1
fatima5206;3419;8351;no;1306;0;rent;no;80765;no;2.441812865;0.381871345;79459;0
reem88;13789;7638;no;3849;6;rent;no;43137;no;0.553879623;0.279115301;39288;0
omar1869;4120;7570;yes;12360;1;rent;no;77011;no;1.836932783;2.999272021;64651;1
omar3003;14260;4249;no;45536;0;own;no;41412;yes;0.297945446;3.193043966;-4124;0
abd07;5336;10110;no;29231;2;rent;no;38876;no;1.894322653;5.47704703;9645;0
moh714;8373;8595;yes;45800;3;own;no;89547;yes;1.026391211;5.469309768;43747;1
reem9107;5243;14605;yes;36963;5;own;no;68664;no;2.785087719;7.048627002;31701;1
ali8065;7612;13115;no;18689;9;own;no;45227;no;1.722711152;2.454879811;26538;0
omar0281;16946;7294;no;29084;4;own;no;27450;yes;0.430400661;1.716173954;-1634;0
omar161;14104;7527;no;40387;3;own;no;79433;no;0.533640553;2.863310883;39046;0
sara31;16429;6757;no;9280;7;rent;no;68704;no;0.41125989;0.56482045;59424;0
nada697;9371;13595;no;2642;3;rent;yes;1861;yes;1.450597525;0.281903542;-781;0
moh5447;9359;14647;no;42137;9;own;yes;56914;no;1.564850427;4.501816239;14777;1
jana20;10863;2969;yes;14296;1;own;yes;58888;no;0.273287923;1.315905744;44592;0
ali1167;6228;11985;no;15438;2;own;no;74286;yes;1.924064858;2.478407449;58848;0
huda386;17382;1891;no;48442;5;own;no;56293;yes;0.108784445;2.786745671;7851;0
sara742;5891;5470;no;37525;7;rent;no;77524;no;0.928377461;6.36880516;39999;1
jana39;6756;8175;no;2994;7;own;no;63515;no;1.209856445;0.443096049;60521;0
moh817;18770;11225;no;47994;8;rent;no;18524;no;0.59799691;2.556816366;-29470;0
sara9141;19478;10556;yes;34039;6;own;no;2065;no;0.541916936;1.747471636;-31974;1
nada385;5674;9320;no;1813;1;rent;yes;32684;no;1.642290749;0.319471366;30871;0
fatima5659;9898;10206;yes;27491;7;own;no;83720;no;1.031013234;2.777149207;56229;1
jana835;13147;10991;no;18845;6;rent;no;28365;no;0.83594463;1.43329784;9520;0
omar62;3793;7812;yes;41243;7;own;no;53876;no;2.05904059;10.87058513;12633;1
abd03;5116;8519;yes;37164;2;rent;no;18704;yes;1.664842681;7.262849326;-18460;1
omar3669;8779;14669;no;42051;6;own;no;52857;yes;1.670728929;4.789407745;10806;1
huda49;15298;5612;yes;13318;9;own;yes;622;yes;0.366821361;0.870514413;-12696;0
fatima47;17153;10710;no;17200;8;rent;yes;78797;no;0.624344176;1.00268159;61597;0
user8249;14111;13373;no;82;2;rent;yes;88955;no;0.94763322;0.005810658;88873;0
ali777;13789;2198;yes;1920;9;rent;no;95003;yes;0.159390863;0.139231327;93083;0
noor769;14397;13065;yes;40585;5;rent;no;86141;yes;0.907417697;2.818794277;45556;1
abd912;15999;6238;no;11683;1;rent;no;89707;no;0.389875;0.7301875;78024;0
jana952;3814;11666;no;11336;1;own;yes;82700;yes;3.057929227;2.971428571;71364;0
huda11;19729;7089;no;15596;4;own;no;74332;no;0.359300558;0.790471363;58736;0
noor0666;13541;12677;no;2093;4;own;no;97390;no;0.936124649;0.154556196;95297;0
rory7559;5443;7257;no;12905;6;rent;no;91856;no;1.333027186;2.370499633;78951;1
jana801;13457;13241;no;24351;1;own;no;61201;yes;0.983875762;1.809407044;36850;0
moh7496;13380;8705;no;30981;6;own;no;27694;yes;0.650549286;2.31529781;-3287;0
moh3568;10783;4719;no;8367;4;rent;no;84766;no;0.43759273;0.775871662;76399;0
sara539;14473;1302;yes;5285;5;rent;no;17995;no;0.089954401;0.365137488;12710;0
ali9337;18328;13144;no;43664;7;own;no;87320;no;0.717114954;2.382235801;43656;0
ahmad186;3827;13875;no;37705;9;own;no;75141;yes;3.62460815;9.849791014;37436;1
jana166;10147;1986;no;16753;3;own;no;77999;no;0.195703587;1.650867166;61246;0
sara662;7451;11055;no;18485;6;own;no;3419;no;1.483494364;2.480542136;-15066;0
sara18;18343;5440;no;12977;5;own;no;42952;no;0.296554732;0.707424771;29975;0
noor78;16635;5909;no;19874;9;rent;no;28837;no;0.355193556;1.194638134;8963;0
nada073;8959;4072;no;7674;1;rent;no;65799;yes;0.454464286;0.856473214;58125;0
ali81;3126;14598;no;29038;7;rent;no;43877;yes;4.668372242;9.286216821;14839;1
nada661;11795;14965;no;29315;9;own;no;40687;no;1.26865039;2.485164463;11372;0
jana87;14641;4124;no;3676;8;rent;no;94667;no;0.281655512;0.251058599;90991;0
jana0485;10196;10519;no;2426;4;own;no;32276;yes;1.031577915;0.237913112;29850;0
sara61;14559;14380;no;24473;9;own;no;29523;yes;0.987637363;1.680837912;5050;0
omar5061;6368;11600;no;2962;3;rent;no;61055;no;1.821322029;0.465065159;58093;0
reem90;6797;12865;no;29943;5;own;no;49615;yes;1.892468373;4.404677846;19672;0
rory08;18114;9125;no;859;7;own;no;91642;yes;0.503726194;0.047419266;90783;0
huda718;16718;4291;yes;44816;2;rent;no;5514;no;0.256654106;2.680543095;-39302;1
ahmad4027;4792;5033;no;4138;9;own;no;42456;no;1.050073023;0.863342374;38318;1
huda778;14053;6105;yes;35192;0;rent;no;2233;no;0.434395902;2.504055785;-32959;1
noor800;6476;1703;no;25640;3;own;no;3898;yes;0.262930369;3.958622819;-29538;0
moh2940;6417;9133;no;10409;3;rent;no;61133;no;1.423028981;1.621844811;50724;0
reem8021;4645;1574;yes;4017;0;own;no;41715;no;0.338786053;0.864614722;37698;1
nada83;17755;6704;yes;10451;8;own;no;80193;no;0.377562514;0.588589772;69742;0
fatima332;6072;12424;no;28327;2;rent;no;99085;no;2.045776387;4.664416269;70758;0
rory723;4854;8848;no;10278;4;own;yes;1256;yes;1.822451081;2.116992791;-9022;0
ahmad79;7662;6208;no;24944;5;own;no;59800;yes;0.810126582;3.255122015;34856;0
ahmad9602;9514;13975;yes;43764;7;own;no;89937;yes;1.468733579;4.599474514;46173;1
ali7583;5708;7924;no;1134;5;own;no;36548;yes;1.387983885;0.198633736;35414;0
huda3537;14694;11824;no;30131;2;own;no;67090;no;0.804627424;2.050425315;36959;0
fatima4251;12524;4828;no;37887;5;own;no;73200;no;0.385469062;3.02491018;35313;0
user0067;9456;4230;no;38462;0;rent;no;37367;no;0.447287723;4.067040288;-1095;0
nada072;7212;1488;no;22520;3;own;no;84922;no;0.206294191;3.12214058;62402;0
rory870;16224;8114;yes;21869;5;own;no;65382;yes;0.50009245;1.347858243;43513;0
omar03;10970;10539;no;36932;6;own;yes;21205;no;0.960623462;3.366329414;-15727;0
omar7657;19920;12873;no;5039;9;own;no;20570;yes;0.6462025;0.252949149;15531;0
abd253;4625;4173;no;21281;2;rent;yes;25255;yes;0.902075227;4.600302637;3974;0
ahmad2581;13314;13781;yes;47399;8;own;no;16182;yes;1.034998122;3.559819752;-31217;1
user5902;10973;2667;no;10442;6;rent;no;34373;no;0.243028978;0.951521779;23931;0
abd11;11577;10829;yes;8252;0;own;no;38019;no;0.935308343;0.712731042;29767;0
omar050;11070;5114;no;27586;1;rent;no;57619;yes;0.461927558;2.491735164;30033;0
ali5796;11666;4553;no;17568;0;rent;yes;11043;yes;0.390245993;1.505785549;-6525;0
ahmad8548;6600;8761;no;20810;8;rent;no;40532;no;1.327223148;3.152552644;19722;0
fatima6753;9783;2000;yes;1551;8;rent;no;96290;yes;0.204415372;0.158524121;94739;0
rory488;16226;10042;yes;12625;6;rent;no;60936;no;0.618845135;0.778024281;48311;0
ahmad9364;12146;2388;no;34397;9;own;no;14239;no;0.196591751;2.831727999;-20158;0
ali5793;7971;6450;yes;26249;2;own;no;5416;no;0.809081786;3.292649272;-20833;0
huda9066;16490;4712;yes;1361;4;rent;yes;1588;no;0.285731611;0.082529865;-2949;1
ali8950;15951;2367;no;26149;3;own;no;76976;no;0.148382648;1.639230191;50827;0
rory208;15312;9189;no;4370;6;own;no;19406;no;0.600078365;0.285378437;15036;0
abd77;4990;10013;yes;5283;8;rent;no;3125;no;2.00621118;1.05850531;-8408;1
moh11;8299;1454;no;7610;1;own;no;32066;no;0.175180723;0.91686747;24456;0
user80;15997;10816;yes;43326;7;rent;yes;97072;yes;0.676084511;2.708213527;53746;1
sara58;16472;3772;no;14924;8;rent;no;752;no;0.228980756;0.90596734;-14172;0
rory48;7380;4726;no;47607;9;rent;yes;81753;no;0.640292643;6.449939033;34146;0
omar150;7757;8232;no;44717;9;rent;no;73025;no;1.061098221;5.763985563;28308;1
jana16;13395;12339;no;10626;8;own;no;3647;no;0.92109585;0.793221857;-14273;0
omar2425;19241;13281;no;34761;9;own;no;21986;no;0.690208918;1.806516994;-12775;0
moh72;8588;5806;no;869;6;own;no;81907;yes;0.675980906;0.101175923;81038;0
fatima1903;7944;3190;yes;31552;8;own;no;99901;no;0.401510384;3.971302706;68349;1
huda4638;16395;10108;no;1014;8;rent;no;9691;no;0.616491827;0.061844352;8677;0
ahmad3996;7243;13178;no;10103;2;rent;no;64847;no;1.819160685;1.394671452;54744;0
user894;12916;3875;no;16986;3;own;yes;43075;no;0.299992258;1.315011226;26089;0
moh09;12984;6592;no;44781;1;own;no;5794;yes;0.507662688;3.448671544;-38987;0
moh6945;4759;2440;no;30471;9;rent;no;63470;no;0.512605042;6.401470588;32999;1
reem0109;12181;13592;yes;33458;2;own;no;11406;yes;1.115744541;2.746511246;-22052;1
sara29;5482;9927;no;25069;4;own;no;70930;yes;1.810505198;4.572132045;45861;0
noor07;3951;12760;no;16873;4;own;no;21872;no;3.228744939;4.269483806;4999;0
reem722;5079;7059;no;23248;5;rent;no;36708;yes;1.389566929;4.576377953;13460;0
jana733;5717;12530;no;23624;6;rent;no;15800;no;2.191325638;4.131514516;-7824;1
reem1401;12692;8010;no;43516;6;rent;no;38397;yes;0.631056488;3.428346333;-5119;0
jana38;10311;12207;no;29061;0;rent;no;32909;yes;1.183766486;2.818173002;3848;0
moh7586;3768;8117;yes;24170;1;own;no;16352;no;2.15362165;6.412841603;-7818;1
noor977;8490;12081;yes;8024;8;own;no;96975;no;1.422800612;0.945000589;88951;1
huda4439;18534;10153;yes;16678;9;rent;yes;88848;no;0.547774481;0.899811168;72170;0
omar525;9645;3989;no;38256;1;own;no;10438;no;0.413539291;3.965996268;-27818;0
nada29;8232;13040;yes;20411;5;rent;no;83921;no;1.583869792;2.479169197;63510;0
jana6203;14485;10218;no;43803;0;rent;no;39999;yes;0.705370703;3.023816098;-3804;0
moh25;8797;7228;no;19296;2;rent;no;13482;yes;0.821550352;2.193225733;-5814;0
noor92;15342;13057;no;26293;1;rent;yes;27471;yes;0.851006974;1.713680506;1178;0
reem372;11038;7471;no;27172;2;rent;no;42279;no;0.676782317;2.461454842;15107;0
huda6741;19002;3863;yes;21128;4;rent;no;49213;no;0.203283692;1.111824449;28085;0
ahmad3736;16087;14761;no;18257;9;own;yes;8026;no;0.917516161;1.134820985;-10231;0
omar7792;7873;11693;no;12855;5;own;yes;80184;no;1.48501397;1.632588265;67329;0
reem97;4481;11139;no;19642;8;own;no;435;no;2.485274431;4.382418563;-19207;1
user498;13093;2177;no;35585;9;rent;no;3493;yes;0.166259355;2.717656942;-32092;0
omar5822;17422;5760;no;20025;3;own;yes;67227;yes;0.330597486;1.149342823;47202;0
sara4213;19438;1011;no;4458;6;rent;no;54321;no;0.052008848;0.229332785;49863;0
jana79;10643;6252;no;5307;5;own;no;2237;no;0.587373168;0.498590755;-7544;0
nada21;18708;5399;no;41701;1;rent;no;15389;no;0.28857769;2.228927254;-26312;0
ali85;14271;12556;no;18425;9;own;no;26498;yes;0.879764574;1.29098935;8073;0
abd31;15600;12214;yes;49831;7;rent;no;58755;no;0.782898532;3.194090122;8924;1
user820;13998;12563;no;43427;6;rent;no;96545;yes;0.897421244;3.102150154;53118;0
ahmad15;17295;12022;yes;28273;6;own;no;30825;yes;0.695074006;1.634655412;2552;0
rory1835;13682;9234;no;38506;7;own;no;11934;no;0.674852006;2.814148944;-26572;0
rory6233;19380;10135;no;5668;0;rent;no;574;yes;0.522934833;0.29245137;-5094;0
moh43;11519;11582;yes;25934;0;own;no;33179;no;1.005381944;2.251215278;7245;0
moh8083;6300;6445;no;47195;7;own;no;3413;yes;1.022853515;7.49008094;-50608;1
ali860;9722;11737;no;7697;3;rent;no;37782;no;1.207137715;0.791628098;30085;0
omar850;10218;11603;no;24417;4;rent;yes;99224;no;1.135433995;2.389372737;74807;0
fatima8954;6054;14178;no;16446;7;rent;no;49412;yes;2.341535921;2.716102395;32966;0
jana42;16575;7570;no;40597;4;own;no;55561;no;0.456684363;2.44914334;14964;0
reem7016;10970;10196;yes;10751;9;own;no;72224;yes;0.92935922;0.979947133;61473;0
ahmad4467;5143;9212;no;46218;3;rent;no;591;no;1.790824261;8.984836703;-46809;1
huda12;12503;1406;yes;7352;5;rent;no;66319;yes;0.112444018;0.587971849;58967;0
jana13;18149;10206;no;13516;4;rent;no;94016;yes;0.56231405;0.744683196;80500;0
noor109;15175;5431;yes;23299;6;own;no;21751;yes;0.357867686;1.535253031;-1548;0
nada63;11356;11030;no;31957;9;own;no;33174;yes;0.971207185;2.813859294;1217;0
fatima1777;18070;12380;no;28927;6;own;yes;51572;no;0.685075535;1.60074152;22645;0
moh0902;3822;6243;yes;41094;3;own;yes;56416;yes;1.633010725;10.74914988;15322;1
noor87;17289;7542;no;36412;4;own;no;7041;yes;0.436205899;2.105957201;-29371;0
sara52;9150;7936;no;29493;2;own;no;18227;no;0.867227625;3.222926456;-11266;0
